Activities
--Event Organization
Total Unmatched = 0

Artifacts
--Aesthetic Object
Total Unmatched = 0

--Device/Machine
Total Unmatched = 0

--Misc
=====ID: [2719]   UNMATCHED KEYS: event_title, event_location, pages, publisher, isbn, doi
Total Unmatched = 1

--Open Software
Total Unmatched = 0

--Patent
Total Unmatched = 0

--Repository
Total Unmatched = 0

Awards
--Award
Total Unmatched = 0

Presentations
--2MM
Total Unmatched = 0

--Departmental Lecture
Total Unmatched = 0

--Departmental Seminar
Total Unmatched = 0

--Distinguished Lecture
Total Unmatched = 0

--Group Seminar
Total Unmatched = 0

--Keynote
Total Unmatched = 0

--Misc
=====ID: [4131]   UNMATCHED KEYS: conference, location
=====ID: [2414]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [877]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1089]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1091]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [1612]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1602]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1110]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1385]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1289]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [968]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [880]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [963]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1198]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [727]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1259]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1057]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1380]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [760]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [791]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [1171]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [2632]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1487]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [2503]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1280]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1439]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1553]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1096]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1078]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [954]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [1294]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [2506]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [2562]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [2372]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [2627]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1382]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1475]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [2147]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [725]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [2478]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1183]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1187]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [888]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [1263]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1738]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1240]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [2148]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1585]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1186]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1369]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1248]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1237]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1541]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [1898]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [978]   UNMATCHED KEYS: book_title, pages, isbn, publisher, address, DOI
=====ID: [1359]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address
=====ID: [2245]   UNMATCHED KEYS: journal_title, volume, number, pages, issn, publisher, address, DOI
=====ID: [2412]   UNMATCHED KEYS: book_title, pages, publisher, address
Total Unmatched = 1179

--PHD Thesis
=====ID: [2842]   UNMATCHED KEYS: abstract, school, address
Total Unmatched = 1

--Poster
=====ID: [2399]   UNMATCHED KEYS: book_title
=====ID: [359]   UNMATCHED KEYS: book_title
=====ID: [319]   UNMATCHED KEYS: book_title
=====ID: [2381]   UNMATCHED KEYS: book_title
=====ID: [2573]   UNMATCHED KEYS: book_title
=====ID: [41]   UNMATCHED KEYS: book_title
=====ID: [2497]   UNMATCHED KEYS: book_title
=====ID: [2397]   UNMATCHED KEYS: book_title
=====ID: [2344]   UNMATCHED KEYS: book_title
=====ID: [2400]   UNMATCHED KEYS: book_title
=====ID: [2586]   UNMATCHED KEYS: book_title
=====ID: [2263]   UNMATCHED KEYS: book_title
=====ID: [1888]   UNMATCHED KEYS: book_title, DOI
=====ID: [2398]   UNMATCHED KEYS: book_title
=====ID: [2828]   UNMATCHED KEYS: abstract
Total Unmatched = 15

--Proceedings Paper
=====ID: [2242]   UNMATCHED KEYS: abstract, book_title
=====ID: [2326]   UNMATCHED KEYS: book_title
=====ID: [2007]   UNMATCHED KEYS: book_title
=====ID: [2333]   UNMATCHED KEYS: book_title
=====ID: [2042]   UNMATCHED KEYS: book_title
=====ID: [1732]   UNMATCHED KEYS: book_title
=====ID: [1731]   UNMATCHED KEYS: book_title
=====ID: [2149]   UNMATCHED KEYS: abstract, book_title
=====ID: [2831]   UNMATCHED KEYS: abstract, book_title
=====ID: [2841]   UNMATCHED KEYS: abstract, book_title
=====ID: [2847]   UNMATCHED KEYS: book_title
=====ID: [2848]   UNMATCHED KEYS: book_title
=====ID: [2849]   UNMATCHED KEYS: book_title
=====ID: [2855]   UNMATCHED KEYS: abstract, book_title
=====ID: [2861]   UNMATCHED KEYS: abstract, book_title
=====ID: [2969]   UNMATCHED KEYS: book_title
=====ID: [2971]   UNMATCHED KEYS: book_title
=====ID: [3027]   UNMATCHED KEYS: book_title
=====ID: [3070]   UNMATCHED KEYS: book_title
=====ID: [3096]   UNMATCHED KEYS: book_title
=====ID: [3113]   UNMATCHED KEYS: book_title
=====ID: [3116]   UNMATCHED KEYS: book_title
=====ID: [3121]   UNMATCHED KEYS: book_title
=====ID: [3124]   UNMATCHED KEYS: book_title
=====ID: [5401]   UNMATCHED KEYS: book_title
=====ID: [3333]   UNMATCHED KEYS: book_title
=====ID: [3378]   UNMATCHED KEYS: book_title
=====ID: [3380]   UNMATCHED KEYS: book_title
=====ID: [3468]   UNMATCHED KEYS: book_title
=====ID: [3483]   UNMATCHED KEYS: book_title
=====ID: [3576]   UNMATCHED KEYS: book_title
=====ID: [3668]   UNMATCHED KEYS: book_title
=====ID: [3669]   UNMATCHED KEYS: book_title
=====ID: [3670]   UNMATCHED KEYS: book_title
=====ID: [3935]   UNMATCHED KEYS: book_title
=====ID: [4105]   UNMATCHED KEYS: book_title
=====ID: [4108]   UNMATCHED KEYS: book_title
=====ID: [4175]   UNMATCHED KEYS: book_title
=====ID: [4281]   UNMATCHED KEYS: book_title
=====ID: [4342]   UNMATCHED KEYS: book_title
=====ID: [4421]   UNMATCHED KEYS: book_title
=====ID: [4475]   UNMATCHED KEYS: book_title
=====ID: [4477]   UNMATCHED KEYS: book_title
=====ID: [4787]   UNMATCHED KEYS: book_title
=====ID: [4806]   UNMATCHED KEYS: book_title
=====ID: [4808]   UNMATCHED KEYS: book_title
=====ID: [4856]   UNMATCHED KEYS: book_title
=====ID: [4868]   UNMATCHED KEYS: book_title
=====ID: [4876]   UNMATCHED KEYS: book_title
=====ID: [4882]   UNMATCHED KEYS: book_title
=====ID: [4892]   UNMATCHED KEYS: book_title
=====ID: [4950]   UNMATCHED KEYS: book_title
=====ID: [4993]   UNMATCHED KEYS: book_title
=====ID: [4994]   UNMATCHED KEYS: book_title
=====ID: [5009]   UNMATCHED KEYS: book_title
=====ID: [5325]   UNMATCHED KEYS: book_title
=====ID: [5326]   UNMATCHED KEYS: book_title
=====ID: [5328]   UNMATCHED KEYS: book_title
=====ID: [5363]   UNMATCHED KEYS: book_title
=====ID: [5367]   UNMATCHED KEYS: book_title
=====ID: [5406]   UNMATCHED KEYS: book_title
=====ID: [5422]   UNMATCHED KEYS: book_title
=====ID: [5424]   UNMATCHED KEYS: book_title
=====ID: [5443]   UNMATCHED KEYS: book_title
=====ID: [5459]   UNMATCHED KEYS: book_title
=====ID: [5462]   UNMATCHED KEYS: book_title
=====ID: [5463]   UNMATCHED KEYS: book_title
=====ID: [5482]   UNMATCHED KEYS: book_title
=====ID: [5496]   UNMATCHED KEYS: book_title
=====ID: [5501]   UNMATCHED KEYS: book_title
=====ID: [5514]   UNMATCHED KEYS: book_title
=====ID: [5516]   UNMATCHED KEYS: book_title
=====ID: [5522]   UNMATCHED KEYS: book_title
=====ID: [5528]   UNMATCHED KEYS: book_title
=====ID: [5609]   UNMATCHED KEYS: book_title
=====ID: [5615]   UNMATCHED KEYS: book_title
=====ID: [5616]   UNMATCHED KEYS: book_title
=====ID: [5626]   UNMATCHED KEYS: book_title
=====ID: [5630]   UNMATCHED KEYS: book_title
=====ID: [5641]   UNMATCHED KEYS: book_title
=====ID: [5647]   UNMATCHED KEYS: book_title
=====ID: [5653]   UNMATCHED KEYS: book_title
=====ID: [5662]   UNMATCHED KEYS: book_title
=====ID: [5663]   UNMATCHED KEYS: book_title
=====ID: [5664]   UNMATCHED KEYS: book_title
=====ID: [5669]   UNMATCHED KEYS: book_title
=====ID: [5680]   UNMATCHED KEYS: book_title
=====ID: [5681]   UNMATCHED KEYS: book_title
=====ID: [5682]   UNMATCHED KEYS: book_title
=====ID: [5683]   UNMATCHED KEYS: book_title
=====ID: [5685]   UNMATCHED KEYS: book_title
=====ID: [5687]   UNMATCHED KEYS: book_title
=====ID: [5911]   UNMATCHED KEYS: book_title
=====ID: [5743]   UNMATCHED KEYS: book_title
=====ID: [5754]   UNMATCHED KEYS: book_title
=====ID: [5755]   UNMATCHED KEYS: book_title
=====ID: [5760]   UNMATCHED KEYS: book_title
=====ID: [5762]   UNMATCHED KEYS: book_title
=====ID: [5763]   UNMATCHED KEYS: book_title
=====ID: [5780]   UNMATCHED KEYS: book_title
=====ID: [5826]   UNMATCHED KEYS: book_title
=====ID: [5838]   UNMATCHED KEYS: book_title
=====ID: [5841]   UNMATCHED KEYS: book_title
=====ID: [5867]   UNMATCHED KEYS: book_title
=====ID: [5868]   UNMATCHED KEYS: book_title
=====ID: [5869]   UNMATCHED KEYS: book_title
=====ID: [5870]   UNMATCHED KEYS: book_title
=====ID: [5871]   UNMATCHED KEYS: book_title
=====ID: [5872]   UNMATCHED KEYS: book_title
=====ID: [5893]   UNMATCHED KEYS: book_title
=====ID: [5912]   UNMATCHED KEYS: book_title
=====ID: [5961]   UNMATCHED KEYS: book_title
=====ID: [5976]   UNMATCHED KEYS: book_title
=====ID: [5981]   UNMATCHED KEYS: book_title
=====ID: [6028]   UNMATCHED KEYS: book_title
=====ID: [6038]   UNMATCHED KEYS: book_title
=====ID: [6044]   UNMATCHED KEYS: book_title
=====ID: [6051]   UNMATCHED KEYS: book_title
=====ID: [6052]   UNMATCHED KEYS: book_title
=====ID: [6053]   UNMATCHED KEYS: book_title
=====ID: [6054]   UNMATCHED KEYS: book_title
=====ID: [6057]   UNMATCHED KEYS: book_title
=====ID: [6060]   UNMATCHED KEYS: book_title
=====ID: [6100]   UNMATCHED KEYS: book_title
=====ID: [6114]   UNMATCHED KEYS: book_title
=====ID: [6119]   UNMATCHED KEYS: book_title
=====ID: [6123]   UNMATCHED KEYS: book_title
=====ID: [6124]   UNMATCHED KEYS: book_title
=====ID: [6135]   UNMATCHED KEYS: book_title
=====ID: [6143]   UNMATCHED KEYS: book_title
=====ID: [6149]   UNMATCHED KEYS: book_title
=====ID: [6155]   UNMATCHED KEYS: book_title
=====ID: [6159]   UNMATCHED KEYS: book_title
Total Unmatched = 133

--Review Article
Total Unmatched = 0

--Tech Report
Total Unmatched = 0

--White Paper
Total Unmatched = 0

